,block_number,block_timestamp,tx_hash,origin_function_signature,origin_from_address,origin_to_address,contract_address,pool_name,event_name,amount_in,amount_in_usd,amount_out,amount_out_usd,sender,tx_to,event_index,platform,token_in,token_out,symbol_in,symbol_out,_log_id
787,11166036,2020-10-31 17:22:49.000,0x6695b46060f87f313b860c6e7a06615715b0e5517c6027c9c7dcb2f97b9351d5,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,,Swap,12,4669.24,4651.650736,4652.31,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,89,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,WETH,USDC,0x6695b46060f87f313b860c6e7a06615715b0e5517c6027c9c7dcb2f97b9351d5-89
788,11166919,2020-10-31 20:51:42.000,0xe78536bb9b756a7845833e59b3b95d5149457a6dec3112fcdf40ea9ddd35338d,0x18cbafe5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,,Swap,4651.650736,4651.87,12.01837111,4676.39,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,6,uniswap-v2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,0xe78536bb9b756a7845833e59b3b95d5149457a6dec3112fcdf40ea9ddd35338d-6
789,11166934,2020-10-31 20:53:41.000,0x029c300aae38e9ceb22851e397841a9c3acc3ab3b9dafe6de5d0eddb9a99d92d,0x57d14ceb,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7847426b80b2565d14720b9ed0243840250c15aa,0x32d588fd4d0993378995306563a04af5fa162dec,,Swap,6.3885,2485.79,1684.623727541,2705.16,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7847426b80b2565d14720b9ed0243840250c15aa,142,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xea319e87cf06203dae107dd8e5672175e3ee976c,WETH,SURF,0x029c300aae38e9ceb22851e397841a9c3acc3ab3b9dafe6de5d0eddb9a99d92d-142
790,11169779,2020-11-01 07:26:57.000,0x2de8c38c26f00349b40965c4b85c07e872d61606b570797e231750a8e9f67c57,0x791ac947,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x32d588fd4d0993378995306563a04af5fa162dec,,Swap,176.481938646,230.4,0.5928749657,229.86,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,266,uniswap-v2,0xea319e87cf06203dae107dd8e5672175e3ee976c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,SURF,WETH,0x2de8c38c26f00349b40965c4b85c07e872d61606b570797e231750a8e9f67c57-266
791,11169811,2020-11-01 07:34:20.000,0x9096ea958dc1d55c5c330fb1f0df5231d16bb8cc2dbf604b9cdfddbb92b67935,0x57d14ceb,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7847426b80b2565d14720b9ed0243840250c15aa,0x32d588fd4d0993378995306563a04af5fa162dec,,Swap,0.5,193.86,147.822687782,192.98,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7847426b80b2565d14720b9ed0243840250c15aa,266,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xea319e87cf06203dae107dd8e5672175e3ee976c,WETH,SURF,0x9096ea958dc1d55c5c330fb1f0df5231d16bb8cc2dbf604b9cdfddbb92b67935-266
792,11170699,2020-11-01 10:41:49.000,0x4e532fcb3606c6c5bb71c8771a4a6ade14fb535a7c56ed7abb99525ef3e0dc82,0x791ac947,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x32d588fd4d0993378995306563a04af5fa162dec,,Swap,65.19081053,85.11,0.1974906349,76.57,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,108,uniswap-v2,0xea319e87cf06203dae107dd8e5672175e3ee976c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,SURF,WETH,0x4e532fcb3606c6c5bb71c8771a4a6ade14fb535a7c56ed7abb99525ef3e0dc82-108
793,11173052,2020-11-01 19:21:17.000,0xa34ca6ef92a9784973e6f1ee25294f5e9317dae489dd726ab9ad195d4008f169,0x791ac947,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x32d588fd4d0993378995306563a04af5fa162dec,,Swap,171.924143854,214.13,0.549633148,214.1,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,202,uniswap-v2,0xea319e87cf06203dae107dd8e5672175e3ee976c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,SURF,WETH,0xa34ca6ef92a9784973e6f1ee25294f5e9317dae489dd726ab9ad195d4008f169-202
794,11173769,2020-11-01 22:01:42.000,0x1efc29bc0c8decf6c7bdc362ac553ea3415cffc40d7cc8f03973e660ab7c2e5a,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xb2ab0b74802b637b89479cf3069e87ab7caff3cb,,Swap,3,1168.62,1736.952416301,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,31,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xba749c748078a7a58a402d2f012b534de3bfb9b8,WETH,K33PR,0x1efc29bc0c8decf6c7bdc362ac553ea3415cffc40d7cc8f03973e660ab7c2e5a-31
795,11173772,2020-11-01 22:02:28.000,0xd71c9c30283df9df61a0206f1225596d5925e3ca511552ac349fcc834bfa013b,0x18cbafe5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xb2ab0b74802b637b89479cf3069e87ab7caff3cb,,Swap,1736.952416301,,6.641362741,2587.07,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,254,uniswap-v2,0xba749c748078a7a58a402d2f012b534de3bfb9b8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,K33PR,WETH,0xd71c9c30283df9df61a0206f1225596d5925e3ca511552ac349fcc834bfa013b-254
796,11174331,2020-11-02 00:00:58.000,0x5ee0b4483aa4f30ce3b221c19fd1ac6949c61515d22d5c61a3678369a50352de,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x32d588fd4d0993378995306563a04af5fa162dec,,Swap,7.82,3046.19,2330.40134628,2902.53,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,257,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xea319e87cf06203dae107dd8e5672175e3ee976c,WETH,SURF,0x5ee0b4483aa4f30ce3b221c19fd1ac6949c61515d22d5c61a3678369a50352de-257
797,11174564,2020-11-02 00:55:15.000,0x1fcd70a37e6512b1e4abbe6b46f4113b142004aed5ecf13bf5746a27ba793238,0x791ac947,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x32d588fd4d0993378995306563a04af5fa162dec,,Swap,4039.316926089,5031.0,18.173776041,7079.39,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,21,uniswap-v2,0xea319e87cf06203dae107dd8e5672175e3ee976c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,SURF,WETH,0x1fcd70a37e6512b1e4abbe6b46f4113b142004aed5ecf13bf5746a27ba793238-21
798,11176264,2020-11-02 07:21:51.000,0xda0926e077bafd24ca3eee5c928c76b929753fe6515782b57d6aa284a0e272ff,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xa478c2975ab1ea89e8196811f51a7b7ade33eb11,,Swap,14.5,5790.55,5706.72973604,5765.33,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,169,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x6b175474e89094c44da98b954eedeac495271d0f,WETH,DAI,0xda0926e077bafd24ca3eee5c928c76b929753fe6515782b57d6aa284a0e272ff-169
799,11178021,2020-11-02 13:48:05.000,0x76eb87268f180d2e48c912791de8ff833512f7363c8dbe8224effe4b9fc8e1f7,0x38ed1739,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xa478c2975ab1ea89e8196811f51a7b7ade33eb11,,Swap,5706.72973604,5720.98,15.002006281,5709.25,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x32d588fd4d0993378995306563a04af5fa162dec,36,uniswap-v2,0x6b175474e89094c44da98b954eedeac495271d0f,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,DAI,WETH,0x76eb87268f180d2e48c912791de8ff833512f7363c8dbe8224effe4b9fc8e1f7-36
800,11178021,2020-11-02 13:48:05.000,0x76eb87268f180d2e48c912791de8ff833512f7363c8dbe8224effe4b9fc8e1f7,0x38ed1739,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x32d588fd4d0993378995306563a04af5fa162dec,,Swap,15.002006281,5709.25,4109.0556701,5555.46,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,41,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xea319e87cf06203dae107dd8e5672175e3ee976c,WETH,SURF,0x76eb87268f180d2e48c912791de8ff833512f7363c8dbe8224effe4b9fc8e1f7-41
801,11180170,2020-11-02 21:42:33.000,0x8bba963e1318db8804aed5753aca0b2e6014136390e9e929f4b1af41b680e241,0x791ac947,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x32d588fd4d0993378995306563a04af5fa162dec,,Swap,4027.285462265,5444.9,16.522985058,6288.08,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,206,uniswap-v2,0xea319e87cf06203dae107dd8e5672175e3ee976c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,SURF,WETH,0x8bba963e1318db8804aed5753aca0b2e6014136390e9e929f4b1af41b680e241-206
802,11180279,2020-11-02 22:07:34.000,0x31031acf6eaebfc4eb8346613784984b8da7938f5a054a46bd52f93026b240ca,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,,Swap,16,6145.99,6154.50039,6156.36,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,40,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,WETH,USDC,0x31031acf6eaebfc4eb8346613784984b8da7938f5a054a46bd52f93026b240ca-40
803,11191692,2020-11-04 16:15:51.000,0x1cc8622cdf13a7d3859598229d7521917c9ea87d61adf182e188632b09299f4c,0x18cbafe5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,,Swap,6154.50039,6155.83,15.658871111,6061.07,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,217,uniswap-v2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,0x1cc8622cdf13a7d3859598229d7521917c9ea87d61adf182e188632b09299f4c-217
804,11191756,2020-11-04 16:30:57.000,0x43425eb2f2a948ece664547d42a0a4e6ff95d98d41cf081b64de0e331e7f1432,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,,Swap,15.7,6076.99,6216.724796,6218.07,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,216,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,WETH,USDC,0x43425eb2f2a948ece664547d42a0a4e6ff95d98d41cf081b64de0e331e7f1432-216
805,11192219,2020-11-04 18:08:04.000,0xf4238cd79ee3fdd27647c7ac3db5f460becd905f9cd2402b4ec9dd39db83dcc1,0x4a25d94a,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,,Swap,201.509008,201.55,0.5,193.53,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,294,uniswap-v2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,0xf4238cd79ee3fdd27647c7ac3db5f460becd905f9cd2402b4ec9dd39db83dcc1-294
806,11192360,2020-11-04 18:38:03.000,0xdc362aac4ba22689d3b9b4e31a7caf6590e1a6e4643154d868ff55a09cd7ac0f,0x4a25d94a,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,,Swap,403.726757,403.81,1,387.07,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,78,uniswap-v2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,0xdc362aac4ba22689d3b9b4e31a7caf6590e1a6e4643154d868ff55a09cd7ac0f-78
807,11192371,2020-11-04 18:40:08.000,0x4d884d981fcffddc039e0aefd0c1f74c9ef1b8188547f755a4503c59f2b624ad,0x4a25d94a,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,,Swap,1613.751302,1614.1,4,1548.28,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,224,uniswap-v2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,0x4d884d981fcffddc039e0aefd0c1f74c9ef1b8188547f755a4503c59f2b624ad-224
808,11192533,2020-11-04 19:17:46.000,0xa86af7dbfda96861144207e0c4a88549cf174839b9e3ccfaca05c50efd378b40,0xb6f9de95,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xebabd912369106c24edd6225c8000a5996afbc32,,Swap,0.5,193.53,3.269032674,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,8,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xeb97eeb2a22da42d40de4519d6cb71d1afa0ce41,WETH,1Chad,0xa86af7dbfda96861144207e0c4a88549cf174839b9e3ccfaca05c50efd378b40-8
809,11192537,2020-11-04 19:18:42.000,0xa894e522e7278ad3307b233efa89f87573bc2dd05f72ae3cd6b542d15c348deb,0x791ac947,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xebabd912369106c24edd6225c8000a5996afbc32,,Swap,3.401597199,,1.353168967,523.77,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,34,uniswap-v2,0xeb97eeb2a22da42d40de4519d6cb71d1afa0ce41,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1Chad,WETH,0xa894e522e7278ad3307b233efa89f87573bc2dd05f72ae3cd6b542d15c348deb-34
810,11192589,2020-11-04 19:32:14.000,0x27c9cf80065e80549115b9e9da690ef9e3324369d1a7f25f29aad26c9b2a5514,0xfb3bdb41,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,,Swap,5.485969138,2123.45,2200,2200.47,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,75,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,WETH,USDC,0x27c9cf80065e80549115b9e9da690ef9e3324369d1a7f25f29aad26c9b2a5514-75
811,11250246,2020-11-13 15:46:35.000,0x7126be02a8af86a41ee8103f5aff44f34455f6fa714c669b778dbad0d6145057,0x18cbafe5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,,Swap,6197.737729,6193.93,13.171205367,6078.98,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,255,uniswap-v2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,0x7126be02a8af86a41ee8103f5aff44f34455f6fa714c669b778dbad0d6145057-255
812,11256340,2020-11-14 14:19:59.000,0x4ac6a3a6326f0dcfb0bc5c93e847487c7cd90c0aa41ed13c251b742afa76c0f4,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x657d0c101b355b244aa6b3ee5bfd366ecfa73b4a,,Swap,12.777,5890.45,36.719666205,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,66,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0f3e8c09a9b87c803dce0d5c76d457158f37f43,WETH,SWISS,0x4ac6a3a6326f0dcfb0bc5c93e847487c7cd90c0aa41ed13c251b742afa76c0f4-66
813,11256342,2020-11-14 14:21:39.000,0x0b2cf218b4edb9d529e86a92888dc1bd7732f82ce8ebdfc3a26635ac465683b5,0x18cbafe5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x657d0c101b355b244aa6b3ee5bfd366ecfa73b4a,,Swap,36.719666205,,9.046266614,4170.51,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,35,uniswap-v2,0xa0f3e8c09a9b87c803dce0d5c76d457158f37f43,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,SWISS,WETH,0x0b2cf218b4edb9d529e86a92888dc1bd7732f82ce8ebdfc3a26635ac465683b5-35
814,11256396,2020-11-14 14:32:20.000,0xed6a61eae796942823385d46745601247bd7f8e73df0b2a69541eba2d2449ae8,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xe32479d25b6cb8c02507c3568813e11a37fa32ca,,Swap,3,1383.06,16.318025584,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,28,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x692eb773e0b5b7a79efac5a015c8b36a2577f65c,WETH,SWISS,0xed6a61eae796942823385d46745601247bd7f8e73df0b2a69541eba2d2449ae8-28
815,11256400,2020-11-14 14:32:38.000,0x41b844d06425e44122774f5cc66ade1d61a2cf7b95c4d1937a55f1e80fb7425a,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xe32479d25b6cb8c02507c3568813e11a37fa32ca,,Swap,3,1383.06,12.449295415,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,150,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x692eb773e0b5b7a79efac5a015c8b36a2577f65c,WETH,SWISS,0x41b844d06425e44122774f5cc66ade1d61a2cf7b95c4d1937a55f1e80fb7425a-150
816,11256403,2020-11-14 14:33:03.000,0xa2cc2763a4a76eb4865273259b441e20a792a6fe5e666417d55d5924e317e214,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xe32479d25b6cb8c02507c3568813e11a37fa32ca,,Swap,3,1383.06,9.107092774,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,210,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x692eb773e0b5b7a79efac5a015c8b36a2577f65c,WETH,SWISS,0xa2cc2763a4a76eb4865273259b441e20a792a6fe5e666417d55d5924e317e214-210
817,11256404,2020-11-14 14:33:16.000,0x874f28cf4b7d1791ac1d51e3ad905b348c778fb382760329f5edd32b02d9584c,0x791ac947,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xe32479d25b6cb8c02507c3568813e11a37fa32ca,,Swap,35.636035918,,12.159046227,5605.56,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,41,uniswap-v2,0x692eb773e0b5b7a79efac5a015c8b36a2577f65c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,SWISS,WETH,0x874f28cf4b7d1791ac1d51e3ad905b348c778fb382760329f5edd32b02d9584c-41
818,11256410,2020-11-14 14:35:05.000,0x97ddbfa1c8f125447c3fc881f2c37b711ba9cb96ba7c5be61f45c192da293f0f,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xe32479d25b6cb8c02507c3568813e11a37fa32ca,,Swap,3,1383.06,4.525669395,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,41,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x692eb773e0b5b7a79efac5a015c8b36a2577f65c,WETH,SWISS,0x97ddbfa1c8f125447c3fc881f2c37b711ba9cb96ba7c5be61f45c192da293f0f-41
819,11256416,2020-11-14 14:36:38.000,0x2cadc6d629db9c4d62af888b377f419a3a2670dff70a2843f4ad234d594cac42,0x791ac947,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xe32479d25b6cb8c02507c3568813e11a37fa32ca,,Swap,4.258202333,,4.62017053,2129.99,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,87,uniswap-v2,0x692eb773e0b5b7a79efac5a015c8b36a2577f65c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,SWISS,WETH,0x2cadc6d629db9c4d62af888b377f419a3a2670dff70a2843f4ad234d594cac42-87
820,11265072,2020-11-15 22:03:24.000,0x7888ee80bcde5142050d1bbcc1f672695f1ade2099c7d28da3a9e05e3383a462,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,,Swap,8.7,3852.11,3857.979104,3858.32,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,173,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,WETH,USDC,0x7888ee80bcde5142050d1bbcc1f672695f1ade2099c7d28da3a9e05e3383a462-173
821,11265472,2020-11-15 23:35:57.000,0x4a23646ff27db7250be4904b311bae3789bebb5c4288d1d0c32e53bc1900777a,0x4a25d94a,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,,Swap,450.472485,450.51,1,442.77,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,145,uniswap-v2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,0x4a23646ff27db7250be4904b311bae3789bebb5c4288d1d0c32e53bc1900777a-145
822,11275667,2020-11-17 13:17:08.000,0xfe9e0746748998b3cbaa9fe108f8b90698c2f89374a426449b44b308f57b882f,0x18cbafe5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,,Swap,3407.506619,3407.77,7.201400879,3389.75,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,5,uniswap-v2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,0xfe9e0746748998b3cbaa9fe108f8b90698c2f89374a426449b44b308f57b882f-5
823,11278609,2020-11-18 00:09:44.000,0xc6b6b16e123ca7d0a19093537fb68d044a55d187e625fea7733396a1adc25236,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xbb2b8038a1640196fbe3e38816f3e67cba72d940,,Swap,7.77,3752.6,0.21172096,3744.28,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,111,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,WETH,WBTC,0xc6b6b16e123ca7d0a19093537fb68d044a55d187e625fea7733396a1adc25236-111
